survey_id,Site,Pair,Type,Date,Count.Type,Inclusion_m,date_num,juv,adult,juv_per100,adult_per100
Sattakut.2025-10-08.Stationary,Sattakut,Sattakut,Artificial,2025-10-08,Stationary,1,559,391,49,39100,4900
Sattakut.2025-10-08.Stationary,Sattakut,Sattakut,Artificial,2025-10-08,Stationary,5,559,7,11,140,220
Hin Pee Wee.2025-10-09.Stationary,Hin Pee Wee,Sattakut,Natural,2025-10-09,Stationary,1,560,197,11,19700,1100
Hin Pee Wee.2025-10-09.Stationary,Hin Pee Wee,Sattakut,Natural,2025-10-09,Stationary,5,560,5,1,100,20
Sattakut.2025-10-09.Stationary,Sattakut,Sattakut,Artificial,2025-10-09,Stationary,1,560,144,2,14400,200
Sattakut.2025-10-09.Stationary,Sattakut,Sattakut,Artificial,2025-10-09,Stationary,5,560,34,15,680,300
Aow Mao.2025-10-15.Stationary,Aow Mao,Aow Mao,Natural,2025-10-15,Stationary,1,566,81,3,8100,300
Aow Mao.2025-10-15.Stationary,Aow Mao,Aow Mao,Natural,2025-10-15,Stationary,5,566,48,5,960,100
Aow Mao Wreck.2025-10-15.Stationary,Aow Mao Wreck,Aow Mao,Artificial,2025-10-15,Stationary,1,566,74,7,7400,700
Aow Mao Wreck.2025-10-15.Stationary,Aow Mao Wreck,Aow Mao,Artificial,2025-10-15,Stationary,5,566,39,1,780,20
Aow Mao Wreck.2025-10-17.Stationary,Aow Mao Wreck,Aow Mao,Artificial,2025-10-17,Stationary,1,568,98,6,9800,600
Aow Mao Wreck.2025-10-17.Stationary,Aow Mao Wreck,Aow Mao,Artificial,2025-10-17,Stationary,5,568,18,0,360,0
Aow Mao.2025-10-20.Stationary,Aow Mao,Aow Mao,Natural,2025-10-20,Stationary,1,571,137,0,13700,0
Aow Mao.2025-10-20.Stationary,Aow Mao,Aow Mao,Natural,2025-10-20,Stationary,5,571,201,1,4020,20
Hin Pee Wee.2025-10-22.Stationary,Hin Pee Wee,Sattakut,Natural,2025-10-22,Stationary,1,573,97,2,9700,200
Hin Pee Wee.2025-10-22.Stationary,Hin Pee Wee,Sattakut,Natural,2025-10-22,Stationary,5,573,53,3,1060,60
No Name Pinnacle.2025-10-22.Stationary,No Name Pinnacle,No Name,Natural,2025-10-22,Stationary,1,573,269,27,26900,2700
No Name Pinnacle.2025-10-22.Stationary,No Name Pinnacle,No Name,Natural,2025-10-22,Stationary,5,573,58,10,1160,200
No Name Wreck.2025-10-22.Stationary,No Name Wreck,No Name,Artificial,2025-10-22,Stationary,1,573,140,0,14000,0
No Name Wreck.2025-10-22.Stationary,No Name Wreck,No Name,Artificial,2025-10-22,Stationary,5,573,27,0,540,0
Sattakut.2025-10-22.Stationary,Sattakut,Sattakut,Artificial,2025-10-22,Stationary,5,573,3,4,60,80
