survey_id,Site,Pair,Type,Date,Count.Type,Inclusion_m,juv_count,adult_count,total_la,juv_prop,date_num
Aow Mao.2025-09-10.Stationary,Aow Mao,Aow Mao,Natural,2025-09-10,Stationary,1,114,28,142,0.8028169014084507,531
Aow Mao.2025-09-10.Stationary,Aow Mao,Aow Mao,Natural,2025-09-10,Stationary,5,10,3,13,0.7692307692307693,531
Aow Mao Wreck.2025-09-18.Stationary,Aow Mao Wreck,Aow Mao,Artificial,2025-09-18,Stationary,1,123,17,140,0.8785714285714286,539
Aow Mao Wreck.2025-09-18.Stationary,Aow Mao Wreck,Aow Mao,Artificial,2025-09-18,Stationary,5,79,3,82,0.9634146341463414,539
Aow Mao Wreck.2025-09-25.Stationary,Aow Mao Wreck,Aow Mao,Artificial,2025-09-25,Stationary,1,240,7,247,0.97165991902834,546
Aow Mao Wreck.2025-09-25.Stationary,Aow Mao Wreck,Aow Mao,Artificial,2025-09-25,Stationary,5,75,3,78,0.9615384615384616,546
Aow Mao.2025-10-06.Stationary,Aow Mao,Aow Mao,Natural,2025-10-06,Stationary,1,215,14,229,0.9388646288209607,557
Aow Mao.2025-10-06.Stationary,Aow Mao,Aow Mao,Natural,2025-10-06,Stationary,5,14,14,28,0.5,557
Aow Mao Wreck.2025-10-06.Stationary,Aow Mao Wreck,Aow Mao,Artificial,2025-10-06,Stationary,1,362,4,366,0.9890710382513661,557
Aow Mao Wreck.2025-10-06.Stationary,Aow Mao Wreck,Aow Mao,Artificial,2025-10-06,Stationary,5,184,139,323,0.5696594427244582,557
No Name Pinnacle.2025-10-08.Stationary,No Name Pinnacle,No Name,Natural,2025-10-08,Stationary,1,165,14,179,0.9217877094972067,559
No Name Pinnacle.2025-10-08.Stationary,No Name Pinnacle,No Name,Natural,2025-10-08,Stationary,5,31,17,48,0.6458333333333334,559
No Name Wreck.2025-10-08.Stationary,No Name Wreck,No Name,Artificial,2025-10-08,Stationary,1,58,6,64,0.90625,559
No Name Wreck.2025-10-08.Stationary,No Name Wreck,No Name,Artificial,2025-10-08,Stationary,5,517,2,519,0.9961464354527938,559
Sattakut.2025-10-08.Stationary,Sattakut,Sattakut,Artificial,2025-10-08,Stationary,1,391,49,440,0.8886363636363637,559
Sattakut.2025-10-08.Stationary,Sattakut,Sattakut,Artificial,2025-10-08,Stationary,5,7,11,18,0.3888888888888889,559
Hin Pee Wee.2025-10-09.Stationary,Hin Pee Wee,Sattakut,Natural,2025-10-09,Stationary,1,197,11,208,0.9471153846153846,560
Hin Pee Wee.2025-10-09.Stationary,Hin Pee Wee,Sattakut,Natural,2025-10-09,Stationary,5,5,1,6,0.8333333333333334,560
Sattakut.2025-10-09.Stationary,Sattakut,Sattakut,Artificial,2025-10-09,Stationary,1,144,2,146,0.9863013698630136,560
Sattakut.2025-10-09.Stationary,Sattakut,Sattakut,Artificial,2025-10-09,Stationary,5,34,15,49,0.6938775510204082,560
Aow Mao.2025-10-15.Stationary,Aow Mao,Aow Mao,Natural,2025-10-15,Stationary,1,81,3,84,0.9642857142857143,566
Aow Mao.2025-10-15.Stationary,Aow Mao,Aow Mao,Natural,2025-10-15,Stationary,5,48,5,53,0.9056603773584906,566
Aow Mao Wreck.2025-10-15.Stationary,Aow Mao Wreck,Aow Mao,Artificial,2025-10-15,Stationary,1,74,7,81,0.9135802469135802,566
Aow Mao Wreck.2025-10-15.Stationary,Aow Mao Wreck,Aow Mao,Artificial,2025-10-15,Stationary,5,39,1,40,0.975,566
Aow Mao Wreck.2025-10-17.Stationary,Aow Mao Wreck,Aow Mao,Artificial,2025-10-17,Stationary,1,98,6,104,0.9423076923076923,568
Aow Mao Wreck.2025-10-17.Stationary,Aow Mao Wreck,Aow Mao,Artificial,2025-10-17,Stationary,5,18,0,18,1,568
Aow Mao.2025-10-20.Stationary,Aow Mao,Aow Mao,Natural,2025-10-20,Stationary,1,137,0,137,1,571
Aow Mao.2025-10-20.Stationary,Aow Mao,Aow Mao,Natural,2025-10-20,Stationary,5,201,1,202,0.995049504950495,571
Hin Pee Wee.2025-10-22.Stationary,Hin Pee Wee,Sattakut,Natural,2025-10-22,Stationary,1,97,2,99,0.9797979797979798,573
Hin Pee Wee.2025-10-22.Stationary,Hin Pee Wee,Sattakut,Natural,2025-10-22,Stationary,5,53,3,56,0.9464285714285714,573
No Name Pinnacle.2025-10-22.Stationary,No Name Pinnacle,No Name,Natural,2025-10-22,Stationary,1,269,27,296,0.9087837837837838,573
No Name Pinnacle.2025-10-22.Stationary,No Name Pinnacle,No Name,Natural,2025-10-22,Stationary,5,58,10,68,0.8529411764705882,573
No Name Wreck.2025-10-22.Stationary,No Name Wreck,No Name,Artificial,2025-10-22,Stationary,1,140,0,140,1,573
No Name Wreck.2025-10-22.Stationary,No Name Wreck,No Name,Artificial,2025-10-22,Stationary,5,27,0,27,1,573
Sattakut.2025-10-22.Stationary,Sattakut,Sattakut,Artificial,2025-10-22,Stationary,5,3,4,7,0.42857142857142855,573
